variant,model,bin,mean_predicted_prob,fraction_of_positives
FULL,LinearSVM,2,0.027177375979600366,0.0
FULL,LinearSVM,3,0.0963908778598926,0.0
FULL,LinearSVM,4,0.15251042805466386,0.3333333333333333
FULL,LinearSVM,5,0.3100172806981955,0.0
FULL,LinearSVM,6,0.4929409677598631,0.4
FULL,LinearSVM,7,0.6540932923850572,0.5
FULL,LinearSVM,8,0.7360162167381797,1.0
FULL,LinearSVM,9,0.8379629341873497,1.0
FULL,LinearSVM,10,0.9226812621854151,1.0
FULL,LogReg,1,0.00208283310766923,0.0
FULL,LogReg,2,0.05135345825655064,0.0
FULL,LogReg,3,0.2587935041258299,0.0
FULL,LogReg,4,0.36375133733882153,0.0
FULL,LogReg,5,0.5280094793631513,0.0
FULL,LogReg,6,0.5678477732423902,0.4
FULL,LogReg,7,0.6873139114101074,1.0
FULL,LogReg,8,0.7158982920703588,1.0
FULL,LogReg,9,0.8699042409069389,1.0
FULL,LogReg,10,0.9809309760335404,1.0
FULL,RF,1,0.051666666666666666,0.0
FULL,RF,2,0.12066666666666666,0.0
FULL,RF,3,0.1936,0.0
FULL,RF,4,0.27133333333333337,0.0
FULL,RF,5,0.3406666666666667,0.0
FULL,RF,6,0.4492,0.4
FULL,RF,7,0.5740000000000001,1.0
FULL,RF,8,0.6748000000000001,1.0
FULL,RF,9,0.8130000000000001,1.0
FULL,RF,10,0.9256666666666667,1.0
